start	end	text
0	4480	Bon, les gars, c'est bon, ça y est, c'est rayé, c'est le moment pub, ça y est, on a percé.
4740	6620	T'es enfin compris dans une salle de plus de 12 ?
6620	8920	Ferme-la, non, j'ai trouvé un sponsor.
9340	11620	Mais qu'est-ce que c'est ? Une marque de bière, un shampoing ?
11620	14240	Non, bien vu, mais non, NordVPN, les gars.
14580	16880	Oh, NordVPN, le VPN le plus connu d'Internet !
16880	19960	Ah, voilà, je savais, Franjo, que tu serais parfait pour les pubs, tu es fait pour ça.
20280	23280	Mais Urbain, enfin, à quoi ça peut bien servir un VPN ?
23280	24260	Excellente question, Pierre.
24400	27960	Un VPN permet de chiffrer toute son activité en ligne et donc de renforcer sa confidentialité,
27960	31320	et aussi de faire croire à son ordinateur qu'on n'est pas à l'endroit où on est en changeant d'adresse IP
31320	34700	et donc d'emplacement virtuel, comme quand je dis à ma meuf que je travaille alors qu'en fait, je suis au bar.
34920	39020	Donc, on peut contourner les géorestrictions et mater des films pas disponibles en France sur les catalogues de streaming.
39300	41100	Mais exactement, Franjo !
41100	43480	Et toi, Pierre, pourquoi utilises-tu le VPN ?
43480	45740	Ouais, moi, les pubs, je vous laisse faire, les gars, vous le faites très bien sans moi.
46000	46940	Franchement, t'as déjà été pas mal.
47020	51160	Avec le code promo PODKSSOS, P-O-D-K-S-S-O, ouais, PODKSSOS, quoi,
51200	52640	ou en passant directement par le lien en description,
52640	56320	vous avez 4 mois offerts pour un abonnement de 2 ans et vous pouvez résulier au bout de 30 jours,
56420	57240	si vous n'êtes pas satisfait.
57360	58380	Mais c'est super, ça !
58380	59380	Ouais, carrément !
59380	61340	Non, mais fais plus d'entrains, fais la voix de pub !
61340	63040	Ah oui, trop bien, la vie !
63040	63640	Voilà !
64300	65540	Bon, voilà, vous avez tous les renseignements.
65660	67120	Merci NordVPN de nous sponsoriser.
67220	68740	Maintenant, on est des vrais gars d'Internet.
68880	70440	Allez, arrête ! Même dans les pubs, tu parles trop.
70600	72740	C'est vrai que je parlais un peu beaucoup, mais j'aime bien.
74640	75240	Bonjour !
75240	76260	Allez, braquage !
76260	77860	Bienvenue dans PODKSSOS !
77860	78660	Ah le bâtard !
78660	80140	Je t'ai piqué la présentation !
80140	80880	Je t'ai pas vu venir !
82640	85960	Présenté par beaucoup d'éclectisme.
87400	88660	Urbain, Franjo, Pierre Thévenoux.
88740	89220	On donne les noms.
89420	90080	On donne les noms.
90880	92680	Bienvenue au nouveau, vous êtes de plus en plus nombreux.
92900	93620	Ça te fait pas bien.
93900	96440	J'entends ça quand j'écoute le Moskato Show, il dit tout le temps que vous êtes de plus en plus nombreux.
96520	97640	Je me dis, au bout d'un moment, ça doit s'arrêter.
98000	99780	Eh bien non, c'est vrai que vous êtes de plus en plus nombreux.
100020	104720	Je me disais, François, Joseph, Pierre et Urbain, on est quand même vraiment bien au niveau catho.
104880	106880	On est sur les apôtres.
107120	111800	Ouais, je pense que les gens, il y en a qui doivent être déçus, de se rendre compte qu'ils sont pas tous à droite.
111800	115520	D'ailleurs, je suis très déçu, Franjo.
116000	119660	On tourne en décalé, mais on est aujourd'hui le 19 décembre et tu ne m'as rien dit.
120480	121700	C'est ton anniversaire ?
121700	122000	Non.
122660	124040	C'est ton anniversaire ?
124040	125160	Non, je viens de le dire.
125300	126000	C'est la ceinture urbaine.
126200	127600	C'est la ceinture urbaine.
128600	130000	Ah ben là, tu viens de lancer un débat.
130860	131840	Vas-y, nazisme.
132020	135360	Les gens qui souhaitent les fêtes ou qui demandent qu'on souhaite leur fête pour des prénoms.
135360	139040	Poubelle, mort, fini, ça dégage la terre.
139200	143380	Et non, la France est encore un pays avec des valeurs chrétiennes et je vous demanderai de la respecter.
143560	144680	Je vous demanderai de la respecter.
144700	146640	Mais qui fait ça ?
146640	149020	C'est déjà ton anniversaire que en vrai, tu n'as même pas mérité.
149180	155460	Moi, j'ai eu un petit message de ma grand-mère, agrémentée d'une petite nouvelle, mais ça a commencé par Bonne Fête.
156060	156580	Bonne Fête urbaine.
156680	157360	Qui fait ?
157360	160040	Donc, il y a des gens qui souhaitent... Vous souhaitez les fêtes aux gens, vous ?
160040	161640	Moi, Joseph, ouais.
161640	164880	Oui, mais lui, il vient des Kivitas et tout.
165340	166800	Non, mais parce que Joseph, c'est super important.
167460	167820	Pourquoi ?
167820	169200	C'est quel jour, Joseph ?
169200	170840	Parce qu'il a fait un petit meuble et tout ?
170840	172020	Ouais, ouais, c'est...
172020	173920	Eh bien, c'est le 19 mars, il me semble.
175060	175800	Les gens, on te souhaitent...
175800	176800	Tu sais quoi, il te semble ?
176800	177460	Ouais, c'est ça, Joseph.
178180	180080	Il te semble, tu dis que c'est important, mais tu n'es pas sûr.
180360	181540	Non, parce que je ne suis jamais sûr.
181640	182860	Je n'ai jamais de certitude, je t'ai déjà dit.
183260	184300	Putain, tu as failli ton rasage.
184880	185760	Non, mais je n'ai pas rasé.
185760	186880	Tu as failli ton rasage, tu as un gros poil.
